SMILES,Bel_D,Bel_Y,Pls_D,Pls_Y,Pred_D,Pred_Y,Uncertainty_D,Uncertainty_Y,True,Lazar,Jaqpot,CVAP
OCCN1CCN([C@H](C1)CN1CC[C@H](C1)O)C(=O)Cc1ccc(c(c1)Cl)Cl,0.9491559375820223,0.4618144680000001,0.967510640738629,0.9841922116599999,penetrating,equivocal,0.0183547031566067,0.5223777436599999,non-penetrating,penetrating,penetrating,non-penetrating
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1nc[nH]2)C(=O)Cc1ccc(c(c1)Cl)Cl,0.5283692284079633,0.11473296699999999,0.5775018196675255,0.908256448,penetrating,equivocal,0.04913259125956215,0.793523481,non-penetrating,penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(O)c(nc2c1cccc2)c1ccccc1,0.056763244100606874,0.04372681676999998,0.11884382490488452,0.32121295699999997,non-penetrating,non-penetrating,0.06208058080427764,0.27748614022999996,penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCN(C)C)c(nc2c1cccc2)c1ccccc1,0.6739024662326996,0.170025043,0.7161892377892546,0.9283947760000002,penetrating,equivocal,0.042286771556555025,0.7583697330000002,penetrating,penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCC(=O)O)c(nc2c1cccc2)c1ccccc1,0.04002928325206373,0.033075412684999986,0.0979066772527265,0.2546179569999998,non-penetrating,non-penetrating,0.057877394000662774,0.2215425443149998,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCC(=O)O)c(nc2c1cccc2)c1ccccc1,0.03240741813319961,0.027693650620999988,0.08837037459116127,0.220969957,non-penetrating,non-penetrating,0.05596295645796166,0.193276306379,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccc2C(=O)O)c(nc2c1cccc2)c1ccccc1,0.013444147590135425,0.012557444815999998,0.06464396582748122,0.12633495699999994,non-penetrating,non-penetrating,0.0511998182373458,0.11377751218399995,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccn2)c(nc2c1cccc2)c1ccccc1,0.014347726667927574,0.013342285116999995,0.06577450322614987,0.13124195700000016,non-penetrating,non-penetrating,0.0514267765582223,0.11789967188300016,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)[C@@H]2CCCN2)c(nc2c1cccc2)c1ccccc1,0.034891390346546376,0.029487571308999996,0.09147826359995062,0.23218595699999978,non-penetrating,non-penetrating,0.056586873253404245,0.2026983856909998,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(Cn2ccnc2)c(nc2c1cccc2)c1ccccc1,0.07458905126384026,0.05359338055399998,0.14114706560046708,0.3829009570000002,non-penetrating,non-penetrating,0.06655801433662682,0.3293075764460002,non-penetrating,non-penetrating,non-penetrating,non-penetrating
C[C@@H]1N[C@H](C)CN(C1)c1c(F)c(N)c2c(c1F)n(cc(c2=O)C(=O)O)C1CC1,0.5671773853145466,0.250669517,0.6577528898243509,0.8487405880000001,penetrating,equivocal,0.09057550450980423,0.5980710710000001,non-penetrating,non-penetrating,penetrating,non-penetrating
CSCc1cnc(c(c1CNCC)O)C,0.9740254026391679,0.626200212,0.9828989359312185,0.9890057385400003,penetrating,penetrating,0.00887353329205054,0.3628055265400003,penetrating,penetrating,penetrating,penetrating
O=C(C1=C(O)c2sccc2S(=O)(=O)N1C)Nc1ccccn1,0.478287183038315,0.19944534399999997,0.5742843066774669,0.8224769219999999,equivocal,equivocal,0.09599712363915186,0.623031578,non-penetrating,non-penetrating,penetrating,non-penetrating
O[C@@H](c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O,0.6134273743431153,0.14501196099999997,0.6585588677088384,0.91928458,penetrating,equivocal,0.045131493365723085,0.774272619,non-penetrating,penetrating,non-penetrating,non-penetrating
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C)C,0.19632442148983142,0.096657233589,0.2583739620576367,0.6348721129999998,non-penetrating,equivocal,0.06204954056780526,0.5382148794109998,penetrating,non-penetrating,non-penetrating,penetrating
O=C(N([C@H]1CCCC[C@H]1N1CCCC1)C)Cc1ccc(c(c1)Cl)Cl,0.8950083454424388,0.2768115659999999,0.9170439722571678,0.974343046,penetrating,equivocal,0.022035626814729037,0.6975314800000001,penetrating,penetrating,non-penetrating,penetrating
